timestamp,filename,angle_deg,raw_angle,magnitude,exposure_us,gain
20251022_213157,scan_angle_0060.21deg_exp1000000us_gain1.50_20251022_213157.jpg,60.205078,1180,2080,1000000,1.5000
20251022_213159,scan_angle_0048.52deg_exp1000000us_gain1.50_20251022_213159.jpg,48.515625,1047,2075,1000000,1.5000
20251022_213200,scan_angle_0041.13deg_exp1000000us_gain1.50_20251022_213200.jpg,41.132812,963,2070,1000000,1.5000
20251022_213200,scan_angle_0032.17deg_exp1000000us_gain1.50_20251022_213200.jpg,32.167969,861,2063,1000000,1.5000
20251022_213201,scan_angle_0026.81deg_exp1000000us_gain1.50_20251022_213201.jpg,26.806641,800,2059,1000000,1.5000
20251022_213201,scan_angle_0021.01deg_exp1000000us_gain1.50_20251022_213201.jpg,21.005859,734,2055,1000000,1.5000
20251022_213202,scan_angle_0015.21deg_exp1000000us_gain1.50_20251022_213202.jpg,15.205078,668,2053,1000000,1.5000
20251022_213202,scan_angle_0010.99deg_exp1000000us_gain1.50_20251022_213202.jpg,10.986328,620,2050,1000000,1.5000
20251022_213203,scan_angle_0005.98deg_exp1000000us_gain1.50_20251022_213203.jpg,5.976562,563,2045,1000000,1.5000
20251022_213203,scan_angle_0001.32deg_exp1000000us_gain1.50_20251022_213203.jpg,1.318359,510,2042,1000000,1.5000
20251022_213203,scan_angle_0358.15deg_exp1000000us_gain1.50_20251022_213203.jpg,358.154297,474,2040,1000000,1.5000
20251022_213204,scan_angle_0355.52deg_exp1000000us_gain1.50_20251022_213204.jpg,355.517578,444,2040,1000000,1.5000
20251022_213204,scan_angle_0350.60deg_exp1000000us_gain1.50_20251022_213204.jpg,350.595703,388,2037,1000000,1.5000
20251022_213205,scan_angle_0342.77deg_exp1000000us_gain1.50_20251022_213205.jpg,342.773438,299,2034,1000000,1.5000
20251022_213205,scan_angle_0338.99deg_exp1000000us_gain1.50_20251022_213205.jpg,338.994141,256,2031,1000000,1.5000
20251022_213206,scan_angle_0332.93deg_exp1000000us_gain1.50_20251022_213206.jpg,332.929688,187,2027,1000000,1.5000
20251022_213206,scan_angle_0323.61deg_exp1000000us_gain1.50_20251022_213206.jpg,323.613281,81,2032,1000000,1.5000
20251022_213207,scan_angle_0315.53deg_exp1000000us_gain1.50_20251022_213207.jpg,315.527344,4085,2030,1000000,1.5000
20251022_213207,scan_angle_0306.04deg_exp1000000us_gain1.50_20251022_213207.jpg,306.035156,3977,2030,1000000,1.5000
20251022_213208,scan_angle_0294.35deg_exp1000000us_gain1.50_20251022_213208.jpg,294.345703,3844,2033,1000000,1.5000
20251022_213208,scan_angle_0289.07deg_exp1000000us_gain1.50_20251022_213208.jpg,289.072266,3784,2035,1000000,1.5000
20251022_213209,scan_angle_0276.86deg_exp1000000us_gain1.50_20251022_213209.jpg,276.855469,3645,2039,1000000,1.5000
20251022_213209,scan_angle_0267.71deg_exp1000000us_gain1.50_20251022_213209.jpg,267.714844,3541,2041,1000000,1.5000
20251022_213210,scan_angle_0255.67deg_exp1000000us_gain1.50_20251022_213210.jpg,255.673828,3404,2047,1000000,1.5000
20251022_213210,scan_angle_0241.79deg_exp1000000us_gain1.50_20251022_213210.jpg,241.787109,3246,2048,1000000,1.5000
20251022_213211,scan_angle_0228.43deg_exp1000000us_gain1.50_20251022_213211.jpg,228.427734,3094,2046,1000000,1.5000
20251022_213211,scan_angle_0222.45deg_exp1000000us_gain1.50_20251022_213211.jpg,222.451172,3026,2045,1000000,1.5000
20251022_213212,scan_angle_0212.17deg_exp1000000us_gain1.50_20251022_213212.jpg,212.167969,2909,2041,1000000,1.5000
20251022_213212,scan_angle_0205.75deg_exp1000000us_gain1.50_20251022_213212.jpg,205.751953,2836,2041,1000000,1.5000
20251022_213212,scan_angle_0201.18deg_exp1000000us_gain1.50_20251022_213212.jpg,201.181641,2784,2041,1000000,1.5000
20251022_213213,scan_angle_0193.71deg_exp1000000us_gain1.50_20251022_213213.jpg,193.710938,2699,2040,1000000,1.5000
20251022_213213,scan_angle_0187.03deg_exp1000000us_gain1.50_20251022_213213.jpg,187.031250,2623,2040,1000000,1.5000
20251022_213213,scan_angle_0179.47deg_exp1000000us_gain1.50_20251022_213213.jpg,179.472656,2537,2039,1000000,1.5000
20251022_213214,scan_angle_0172.00deg_exp1000000us_gain1.50_20251022_213214.jpg,172.001953,2452,2039,1000000,1.5000
20251022_213214,scan_angle_0166.46deg_exp1000000us_gain1.50_20251022_213214.jpg,166.464844,2389,2040,1000000,1.5000
20251022_213214,scan_angle_0160.75deg_exp1000000us_gain1.50_20251022_213214.jpg,160.751953,2324,2040,1000000,1.5000
20251022_213215,scan_angle_0154.16deg_exp1000000us_gain1.50_20251022_213215.jpg,154.160156,2249,2041,1000000,1.5000
20251022_213215,scan_angle_0145.99deg_exp1000000us_gain1.50_20251022_213215.jpg,145.986328,2156,2044,1000000,1.5000
20251022_213216,scan_angle_0139.04deg_exp1000000us_gain1.50_20251022_213216.jpg,139.042969,2077,2044,1000000,1.5000
20251022_213216,scan_angle_0132.01deg_exp1000000us_gain1.50_20251022_213216.jpg,132.011719,1997,2054,1000000,1.5000
20251022_213216,scan_angle_0126.21deg_exp1000000us_gain1.50_20251022_213216.jpg,126.210938,1931,2055,1000000,1.5000
20251022_213217,scan_angle_0121.90deg_exp1000000us_gain1.50_20251022_213217.jpg,121.904297,1882,2060,1000000,1.5000
20251022_213217,scan_angle_0116.46deg_exp1000000us_gain1.50_20251022_213217.jpg,116.455078,1820,2061,1000000,1.5000
20251022_213217,scan_angle_0112.59deg_exp1000000us_gain1.50_20251022_213217.jpg,112.587891,1776,2062,1000000,1.5000
20251022_213218,scan_angle_0106.79deg_exp1000000us_gain1.50_20251022_213218.jpg,106.787109,1710,2070,1000000,1.5000
20251022_213218,scan_angle_0100.55deg_exp1000000us_gain1.50_20251022_213218.jpg,100.546875,1639,2074,1000000,1.5000
20251022_213219,scan_angle_0093.96deg_exp1000000us_gain1.50_20251022_213219.jpg,93.955078,1564,2074,1000000,1.5000
20251022_213219,scan_angle_0088.51deg_exp1000000us_gain1.50_20251022_213219.jpg,88.505859,1502,2074,1000000,1.5000
20251022_213219,scan_angle_0084.73deg_exp1000000us_gain1.50_20251022_213219.jpg,84.726562,1459,2079,1000000,1.5000
20251022_213220,scan_angle_0079.45deg_exp1000000us_gain1.50_20251022_213220.jpg,79.453125,1399,2080,1000000,1.5000
20251022_213220,scan_angle_0074.71deg_exp1000000us_gain1.50_20251022_213220.jpg,74.707031,1345,2082,1000000,1.5000
20251022_213220,scan_angle_0068.38deg_exp1000000us_gain1.50_20251022_213220.jpg,68.378906,1273,2079,1000000,1.5000
20251022_213221,scan_angle_0064.25deg_exp1000000us_gain1.50_20251022_213221.jpg,64.248047,1226,2075,1000000,1.5000
20251022_213221,scan_angle_0050.89deg_exp1000000us_gain1.50_20251022_213221.jpg,50.888672,1074,2081,1000000,1.5000
20251022_213222,scan_angle_0045.00deg_exp1000000us_gain1.50_20251022_213222.jpg,45.000000,1007,2070,1000000,1.5000
20251022_213222,scan_angle_0038.14deg_exp1000000us_gain1.50_20251022_213222.jpg,38.144531,929,2067,1000000,1.5000
20251022_213223,scan_angle_0024.35deg_exp1000000us_gain1.50_20251022_213223.jpg,24.345703,772,2054,1000000,1.5000
20251022_213223,scan_angle_0013.97deg_exp1000000us_gain1.50_20251022_213223.jpg,13.974609,654,2049,1000000,1.5000
20251022_213224,scan_angle_0004.83deg_exp1000000us_gain1.50_20251022_213224.jpg,4.833984,550,2045,1000000,1.5000
20251022_213224,scan_angle_0355.08deg_exp1000000us_gain1.50_20251022_213224.jpg,355.078125,439,2037,1000000,1.5000
